"Dataset","GLOBAL ID","Series unindented","Series","Series tree","Series code","Description","Base period","Sources","Long description","Series type"
"Global Competitiveness Index","EOSQ074","Gov’t procurement of advanced tech products, 1-7 (best)","           12.05 Gov’t procurement of advanced tech products, 1-7 (best)",".................Gov’t procurement of advanced tech products, 1-7 (best)","12.05","In your country, to what extent do government purchasing decisions foster innovation? [1 = not at all; 7 = to a great extent]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","EOSQ133","Availability of scientists and engineers, 1-7 (best)","           12.06 Availability of scientists and engineers, 1-7 (best)",".................Availability of scientists and engineers, 1-7 (best)","12.06","In your country, to what extent are scientists and engineers available? [1 = not at all; 7 = widely available]","2014–15 weighted average"," World Economic Forum, Executive Opinion Survey. For more details, refer to Chapter 1.3 of [i]The Global Competitiveness Report 2015–2016[i]",,"Indicator"
"Global Competitiveness Index","pctpatentapplpc","PCT patents, applications/million pop.*","           12.07 PCT patents, applications/million pop.*",".................PCT patents, applications/million pop.*","12.07","Number of applications filed under the Patent Cooperation Treaty (PCT) per million population","2011–2012 average","Organisation for Economic Co-operation and Development (OECD), [i]Patent Database[i], (situation as of June 2015); For population: International Monetary Fund,[i]World Economic Outlook Database[i] (April 2015 edition); World Economic Forum's calculations. For more details about the treatment of Hong Kong SAR and Taiwan (China), refer to the Technical Notes and Sources.","This indicator measures the total count of applications filed under the Patent Cooperation Treaty (PCT), by priority date and inventor nationality, using fractional count if an application is filed by multiple inventors. The average count of applications filed in 2011 and 2012 is divided by population figures for 2012. In the absence of reliable data on PCT applications for Taiwan (China) and Hong Kong SAR, two advanced economies that are not signatories of the Treaty, the number of applications is estimated as follows: first, we compute the average number of all utility patent applications filed with the United States Patents and Trademarks Office (USPTO) for 2011 and 2012. We then compute the average number of PCT applications for 2011 and 2012, before computing the ratio of the two averages (1.59). For the computation of the two averages, only economies with a two-year average number of at least 100 USPTO applications and 50 PCT applications are considered. Taiwan and Hong Kong are excluded in both cases. We then divide the 2011-2012 average number of USPTO applications filed by residents of Taiwan (19,951.5) and Hong Kong (1,061.5), respectively, by the ratio above in order to produce estimates for PCT applications. As a final step, we compute the estimates per million population—that is, 537.2 for Taiwan and 90.3 for Hong Kong. The estimates are used in the computation of the respective Innovation pillar scores of the two economies.","Indicator"
"Global Competitiveness Index","GCI.A","Basic requirements","  Basic requirements","..Basic requirements","A",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.A.01","1st pillar: Institutions","     1st pillar: Institutions",".....1st pillar: Institutions","A.01",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.A.01.01","A. Public institutions","        A. Public institutions","........A. Public institutions","A.01.01",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.A.01.01.01","1. Property rights","           1. Property rights","...........1. Property rights","A.01.01.01",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.A.01.01.02","2. Ethics and corruption","           2. Ethics and corruption","...........2. Ethics and corruption","A.01.01.02",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.A.01.01.03","3. Undue influence","           3. Undue influence","...........3. Undue influence","A.01.01.03",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.A.01.01.04","4. Government efficiency","           4. Government efficiency","...........4. Government efficiency","A.01.01.04",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.A.01.01.05","5. Security","           5. Security","...........5. Security","A.01.01.05",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.A.01.02","B. Private institutions","        B. Private institutions","........B. Private institutions","A.01.02",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.A.01.02.01","1. Corporate ethics","           1. Corporate ethics","...........1. Corporate ethics","A.01.02.01",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.A.01.02.02","2. Accountability","           2. Accountability","...........2. Accountability","A.01.02.02",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.A.02","2nd pillar: Infrastructure","     2nd pillar: Infrastructure",".....2nd pillar: Infrastructure","A.02",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.A.02.01","A. Transport infrastructure","        A. Transport infrastructure","........A. Transport infrastructure","A.02.01",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.A.02.02","B. Electricity and telephony infrastructure","        B. Electricity and telephony infrastructure","........B. Electricity and telephony infrastructure","A.02.02",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.A.03","3rd pillar: Macroeconomic environment","     3rd pillar: Macroeconomic environment",".....3rd pillar: Macroeconomic environment","A.03",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.A.04","4th pillar: Health and primary education","     4th pillar: Health and primary education",".....4th pillar: Health and primary education","A.04",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.A.04.01","A. Health","        A. Health","........A. Health","A.04.01",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.A.04.02","B. Primary education","        B. Primary education","........B. Primary education","A.04.02",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.B","Efficiency enhancers","  Efficiency enhancers","..Efficiency enhancers","B",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.B.05","5th pillar: Higher education and training","     5th pillar: Higher education and training",".....5th pillar: Higher education and training","B.05",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.B.05.01","A. Quantity of education","        A. Quantity of education","........A. Quantity of education","B.05.01",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.B.05.02","B. Quality of education","        B. Quality of education","........B. Quality of education","B.05.02",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.B.05.03","C. On-the-job training","        C. On-the-job training","........C. On-the-job training","B.05.03",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.B.06","6th pillar: Goods market efficiency","     6th pillar: Goods market efficiency",".....6th pillar: Goods market efficiency","B.06",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.B.06.01","A. Competition","        A. Competition","........A. Competition","B.06.01",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.B.06.01.01","1. Domestic competition ","           1. Domestic competition ","...........1. Domestic competition ","B.06.01.01",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.B.06.01.02","2. Foreign competition ","           2. Foreign competition ","...........2. Foreign competition ","B.06.01.02",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.B.06.02","B. Quality of demand conditions","        B. Quality of demand conditions","........B. Quality of demand conditions","B.06.02",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.B.07","7th pillar: Labor market efficiency","     7th pillar: Labor market efficiency",".....7th pillar: Labor market efficiency","B.07",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.B.07.01","A. Flexibility","        A. Flexibility","........A. Flexibility","B.07.01",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.B.07.02","B. Efficient use of talent","        B. Efficient use of talent","........B. Efficient use of talent","B.07.02",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.B.08","8th pillar: Financial market development","     8th pillar: Financial market development",".....8th pillar: Financial market development","B.08",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.B.08.01","A. Efficiency","        A. Efficiency","........A. Efficiency","B.08.01",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.B.08.02","B. Trustworthiness and confidence","        B. Trustworthiness and confidence","........B. Trustworthiness and confidence","B.08.02",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.B.09","9th pillar: Technological readiness","     9th pillar: Technological readiness",".....9th pillar: Technological readiness","B.09",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.B.09.01","A. Technological adoption","        A. Technological adoption","........A. Technological adoption","B.09.01",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.B.09.02","B. ICT use ","        B. ICT use ","........B. ICT use ","B.09.02",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.B.10","10th pillar: Market size","     10th pillar: Market size",".....10th pillar: Market size","B.10",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.B.10.01","A. Domestic market size","        A. Domestic market size","........A. Domestic market size","B.10.01",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.B.10.02","B. Foreign market size","        B. Foreign market size","........B. Foreign market size","B.10.02",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.C","Innovation and sophistication factors","  Innovation and sophistication factors","..Innovation and sophistication factors","C",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.C.11","11th pillar: Business sophistication ","     11th pillar: Business sophistication ",".....11th pillar: Business sophistication ","C.11",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI.C.12","12th pillar: Innovation","     12th pillar: Innovation",".....12th pillar: Innovation","C.12",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
"Global Competitiveness Index","GCI","Global Competitiveness Index","Global Competitiveness Index","Global Competitiveness Index","GCI",,"2015-2016 edition","World Economic Forum, [i]The Global Competitiveness Report 2015–2016[i]",,"Aggregate"
